ransomware,715
attack,65
cerber,56
wannacry,44
petya,43
file,37
use,35
locky,34
spread,28
extension,24
malware,24
bitcoin,23
security,23
android,22
drop,22
campaign,21
week,20
victim,20
good,20
blog,18
target,16
call,15
data,14
update,14
rigek,14
threat,14
ukraine,13
delivers,13
late,13
eitest,12
exploit,12
note,12
look,12
payment,12
pcap,12
police,12
wallet,12
write,12
malspam,12
cryptxxx,12
release,12
encrypt,11
infection,11
repo,11
variant,11
user,11
outbreak,11
host,11
post,11
sample,11
send,10
arrest,10
ransom,10
rise,10
jaff,10
podcast,10
decryption,10
angler,9
decryptor,9
push,9
pseudodarkleech,9
name,9
crypto,9
sage,9
lock,9
teslacrypt,9
company,8
pay,8
distribute,8
thanks,8
system,8
korea,8
cybercrime,8
cyber,8
google,8
lead,8
notpetya,8
hard,8
free,8
source,7
recover,7
backup,7
infect,7
check,7
state,7
crack,7
massive,7
learn,7
service,7
available,7
cryptomix,7
overview,7
detect,7
author,7
someone,7
page,7
worm,7
website,7
fake,7
spora,7
decrypt,7
case,7
school,7
stop,7
financial,6
many,6
purpose,6
neutrinoek,6
cash,6
researcher,6
russia,6
month,6
sense,6
university,6
repos,6
problem,6
hotel,6
tie,6
base,6
machine,6
criminal,6
today,6
cover,6
morning,6
petrwrap,6
break,6
attacker,6
cybersecurity,6
analysis,6
people,6
confirm,6
france,6
control,6
open,6
work,6
talk,6
spain,6
season,5
store,5
global,5
unit,5
wcry,5
firm,5
vega,5
cryptfile,5
thrive,5
infosec,5
camera,5
year,5
poison,5
want,5
fraud,5
mobile,5
pretend,5
kit,5
help,5
patch,5
day,5
know,5
kirk,5
steal,5
rapid,5
spam,5
money,5
lunch,5
software,5
avail,5
server,5
process,5
thing,5
play,5
gain,5
discus,5
theme,5
prevention,5
microsoft,5
key,5
compromise,5
diary,5
globeimposter,5
great,5
protect,4
hope,4
hour,4
extoion,4
respond,4
evasion,4
time,4
quick,4
link,4
master,4
filecoder,4
site,4
access,4
currency,4
healthcare,4
cryptoshield,4
browser,4
dridex,4
uiwix,4
warn,4
holiday,4
email,4
accord,4
advice,4
trend,4
tune,4
tube,4
little,4
issue,4
strong,4
group,4
device,4
charger,4
feedback,4
prevent,4
beware,4
switch,4
actor,4
give,4
chrome,4
operation,4
list,4
root,4
change,4
product,4
big,4
investigate,4
signature,4
hack,4
cryptolocker,4
malicious,4
gang,4
europol,4
affect,4
message,4
country,4
kaspersky,4
smash,4
trojan,4
trek,4
star,4
hacker,4
america,4
water,4
screen,4
track,4
news,4
official,4
developer,4
insurance,4
code,4
computer,4
complaint,4
banking,4
anyone,3
damage,3
leakerlocker,3
impact,3
june,3
detail,3
increase,3
address,3
mean,3
demand,3
entry,3
extos,3
slate,3
washington,3
room,3
ale,3
tencent,3
try,3
business,3
handle,3
life,3
forward,3
scheme,3
stupid,3
hospital,3
tool',3
stay,3
enable,3
wiper,3
prevalent,3
commercial,3
read,3
others,3
blank,3
script,3
register,3
get,3
eclipse,3
reason,3
crypt,3
xdata,3
supply,3
linux,3
revenge,3
bad,3
afternoon,3
attachment,3
millennium,3
blocker,3
special,3
connect,3
brazil,3
finance,3
image,3
woh,3
sma,3
grows,3
spos,3
blame,3
tweet,3
industry,3
care,3
hand,3
loss,3
cryptowire,3
crystal,3
london,3
number,3
network,3
office,3
destructive,3
incident,3
encryption,3
shade,3
depament,3
guest,3
extoionists,3
interest,3
proof,3
concept,3
prosecution,3
please,3
ukrainian,3
statement,3
folk,3
